product_number,product_name,category,sub_category,product_line,product_cost,quantity_sold,total_sales,total_prd_ords,avg_mntly_rev,avg_order_rev,most_rct_order,recency,lifespan
HL-U509-R,"Sport-100 Helmet- Red",Accessories,Helmets,"Other Sales",12,6690,234150,6690,5575.0000,35.0000,2014-01-28,143,42
HL-U509-R,"Sport-100 Helmet- Red",Accessories,Helmets,"Other Sales",14,6690,234150,6690,5575.0000,35.0000,2014-01-28,143,42
HL-U509,"Sport-100 Helmet- Black",Accessories,Helmets,"Other Sales",12,6246,218610,6246,5205.0000,35.0000,2014-01-28,143,42
HL-U509,"Sport-100 Helmet- Black",Accessories,Helmets,"Other Sales",14,6246,218610,6246,5205.0000,35.0000,2014-01-28,143,42
HL-U509-B,"Sport-100 Helmet- Blue",Accessories,Helmets,"Other Sales",12,6369,222915,6369,5307.5000,35.0000,2014-01-28,143,42
HL-U509-B,"Sport-100 Helmet- Blue",Accessories,Helmets,"Other Sales",14,6369,222915,6369,5307.5000,35.0000,2014-01-28,143,42
CA-1098,"AWC Logo Cap",Clothing,Caps,"Other Sales",6,6567,59103,6567,1407.2143,9.0000,2014-01-28,143,42
CA-1098,"AWC Logo Cap",Clothing,Caps,"Other Sales",5,6567,59103,6567,1407.2143,9.0000,2014-01-28,143,42
LJ-0192-S,"Long-Sleeve Logo Jersey- S",Clothing,Jerseys,"Other Sales",32,1287,64350,1287,1532.1429,50.0000,2014-01-28,143,42
LJ-0192-S,"Long-Sleeve Logo Jersey- S",Clothing,Jerseys,"Other Sales",29,1287,64350,1287,1532.1429,50.0000,2014-01-28,143,42
LJ-0192-M,"Long-Sleeve Logo Jersey- M",Clothing,Jerseys,"Other Sales",32,1326,66156,1326,1575.1429,49.8914,2014-01-28,143,42
LJ-0192-M,"Long-Sleeve Logo Jersey- M",Clothing,Jerseys,"Other Sales",29,1326,66156,1326,1575.1429,49.8914,2014-01-28,143,42
LJ-0192-L,"Long-Sleeve Logo Jersey- L",Clothing,Jerseys,"Other Sales",32,1359,67800,1356,1614.2857,49.8896,2014-01-28,143,42
LJ-0192-L,"Long-Sleeve Logo Jersey- L",Clothing,Jerseys,"Other Sales",29,1359,67800,1356,1614.2857,49.8896,2014-01-28,143,42
LJ-0192-X,"Long-Sleeve Logo Jersey- XL",Clothing,Jerseys,"Other Sales",32,1242,61950,1239,1475.0000,49.8792,2014-01-28,143,42
LJ-0192-X,"Long-Sleeve Logo Jersey- XL",Clothing,Jerseys,"Other Sales",29,1242,61950,1239,1475.0000,49.8792,2014-01-28,143,42
BK-R93R-62,"Road-150 Red- 62",Bikes,"Road Bikes",Road,2171,1008,3606624,1008,85872.0000,3578.0000,2011-12-28,168,42
